Real First Packet,doctets/Duration
1359989817.767,189341.51785714287
1359989817.157,615.6529017857143
1359989825.412,1013.8888888888888
1359989828.183,647.0588235294118
1359989825.3,1005.859375
1359989839.334,9750.0
1359989835.943,2820.3125
1359989833.314,43.83116883116883
1359989833.696,905.0
1359989834.525,4247.023809523809
1359989816.28,203.72596153846155
1359989819.756,1238.0567528735633
1359989819.713,8468.75
1359989822.898,1366.0175120772947
1359989839.632,3802.734375
1359989837.759,25.763358778625957
1359989838.501,1766.40625
1359989839.267,2009.548611111111
1359989847.07,1897.5694444444443
1359989838.394,1178.9434523809523
1359989838.458,1965.7012195121952
1359989847.093,3949.21875
1359989823.858,309.59915611814347
1359989825.408,2619.073275862069
1359989852.981,2736.328125
1359989854.125,2476.1029411764707
1359989851.726,2863.28125
1359989848.144,974.2476851851852
1359989837.282,1751.736111111111
1359989837.171,433.0549568965517
1359989839.434,1957.8758445945946
1359989860.788,295621.09375
1359989860.431,7562.5
1359989841.44,3784.0073529411766
1359989843.264,3634.0725806451615
1359989845.815,54.84330484330484
1359989871.294,7479.166666666667
1359989851.318,632.8125
1359989873.047,560040.625
1359989856.228,6662.566489361702
1359989868.2,1438.701923076923
1359989828.523,3870.514774859287
1359989888.37,124.72345132743364
1359989900.623,1558.59375
1359989962.057,1700.2840909090908
1359990060.657,406.25
1359990088.276,421.875
1359990083.091,1878.771551724138
1359990087.054,2425.480769230769
1359990088.054,366.07142857142856
1359990086.036,3944.444444444445
1359990087.181,405.2493842364532
1359990115.744,1537.7604166666667
1359990126.654,11929.6875
1359990147.206,1677.556818181818
1359990208.297,1537.7604166666667
1359990298.108,437.5
1359990330.355,1677.556818181818
1359990334.856,1627.906976744186
1359990570.733,2911.9318181818185
1359990670.622,5246.710526315789
1359990669.999,6941.964285714285
1359990670.016,6919.642857142857
1359990669.863,1633.0645161290322
1359990672.165,433.9862440191388
1359990670.123,7878.125
1359990670.251,1899.1935483870968
1359990726.746,3524.305555555555
1359990812.709,2900.5681818181815
1359991054.995,2866.477272727273
1359991297.04,3547.0281862745096
1359991325.841,3658.8541666666665
1359991363.046,2595.703125
1359991363.407,1834.5588235294117
1359991724.275,1726.9736842105262
1359991724.272,5130.208333333333
1359991904.319,726.5625
1359991904.7,1908.75
1359991912.31,6837.053571428572
1359991911.288,3511.029411764706
1359992192.947,5829.545454545454
1359992190.762,5920.454545454546
1359992191.461,5343.75
1359992192.201,6331.25
1359992193.6,5755.681818181818
1359992194.378,6331.25
1359992195.018,5755.681818181818
1359992198.537,7034.722222222223
1359992199.109,7034.722222222223
1359992195.715,5829.545454545454
1359992199.681,5829.545454545454
1359992196.479,5829.545454545454
1359992200.38,7125.0
1359992197.179,6331.25
1359992197.816,7125.0
1359992200.95,5829.545454545454
1359992201.653,6331.25
1359992203.074,6331.25
1359992203.708,6412.5
1359992207.735,5755.681818181818
1359992205.109,6331.25
1359992208.433,6412.5
1359992206.351,6331.25
1359992202.383,7034.722222222223
1359992206.985,6412.5
1359992204.358,5829.545454545454
1359992205.674,6412.5
1359992209.062,5829.545454545454
1359992209.763,5829.545454545454
1359992190.171,9851.5625
1359992214.288,5829.545454545454
1359992212.039,5755.681818181818
1359992212.74,5755.681818181818
1359992216.322,6331.25
1359992213.439,4932.692307692308
1359992216.957,5755.681818181818
1359992217.763,7125.0
1359992210.528,5829.545454545454
1359992211.229,5276.041666666667
1359992215.004,6412.5
1359992215.702,7034.722222222223
1359992222.662,5829.545454545454
1359992221.943,5829.545454545454
1359992224.693,5829.545454545454
1359992225.374,5755.681818181818
1359992218.397,7125.0
1359992219.036,5829.545454545454
1359992219.735,5829.545454545454
1359992223.317,6331.25
1359992220.5,5755.681818181818
1359992223.952,5755.681818181818
1359992221.199,6412.5
1359992225.789,7034.722222222223
1359992226.759,6412.5
1359992231.618,5343.75
1359992232.381,5829.545454545454
1359992230.136,5829.545454545454
1359992233.08,6412.5
1359992230.873,5829.545454545454
1359992227.351,2003.90625
1359992229.39,5829.545454545454
1359992233.716,5276.041666666667
1359992234.537,5829.545454545454
1359992235.24,5829.545454545454
1359992239.395,6412.5
1359992241.345,6412.5
1359992241.983,7034.722222222223
1359992238.652,6412.5
1359992235.895,4580.357142857143
1359992239.971,6412.5
1359992236.835,7034.722222222223
1359992237.402,6412.5
1359992240.601,6412.5
1359992238.04,7034.722222222223
1359992243.319,5829.545454545454
1359992244.082,6331.25
1359992244.782,5829.545454545454
1359992248.363,5829.545454545454
1359992246.184,5829.545454545454
1359992249.748,5829.545454545454
1359992242.575,5829.545454545454
1359992246.863,5829.545454545454
1359992247.623,5755.681818181818
1359992245.421,5829.545454545454
1359992249.002,5829.545454545454
1359992255.221,5755.681818181818
1359992253.929,6331.25
1359992257.297,5829.545454545454
1359992254.538,6331.25
1359992250.442,5755.681818181818
1359992251.144,6331.25
1359992251.78,5829.545454545454
1359992252.54,7034.722222222223
1359992255.872,5829.545454545454
1359992253.117,5829.545454545454
1359992256.572,5829.545454545454
1359992257.621,5276.041666666667
1359992262.408,7034.722222222223
1359992258.759,5829.545454545454
1359992262.982,6412.5
1359992261.628,5829.545454545454
1359992259.417,5755.681818181818
1359992260.181,5343.75
1359992260.923,6412.5
1359992270.411,7034.722222222223
1359992271.617,6412.5
1359992268.736,4007.8125
1359992272.255,5829.545454545454
1359992269.733,6412.5
1359992274.206,7125.0
1359992267.29,6412.5
1359992270.936,6331.25
1359992267.927,5829.545454545454
1359992263.57,1121.7672413793102
1359992272.887,6331.25
1359992273.523,7034.722222222223
1359992274.791,5829.545454545454
1359992279.078,5829.545454545454
1359992276.258,5755.681818181818
1359992279.777,6331.25
1359992280.414,7034.722222222223
1359992280.967,5276.041666666667
1359992281.731,5755.681818181818
1359992278.337,5829.545454545454
1359992275.45,5755.681818181818
1359992276.891,5829.545454545454
1359992277.59,5755.681818181818
1359992282.445,5755.681818181818
1359992287.239,5829.545454545454
1359992283.846,5829.545454545454
1359992288.002,6412.5
1359992284.61,5829.545454545454
1359992288.637,5343.75
1359992285.863,5343.75
1359992290.081,5755.681818181818
1359992283.102,5829.545454545454
1359992286.622,7034.722222222223
1359992285.24,7034.722222222223
1359992289.334,5755.681818181818
1359992294.369,5829.545454545454
1359992295.069,5829.545454545454
1359992292.31,6412.5
1359992292.947,7125.0
1359992293.52,5276.041666666667
1359992297.23,5755.681818181818
1359992297.912,7034.722222222223
1359992290.863,5276.041666666667
1359992291.629,7034.722222222223
1359992295.725,5343.75
1359992296.472,6412.5
1359992301.266,5343.75
1359992302.029,7034.722222222223
1359992305.467,5829.545454545454
1359992298.485,5343.75
1359992302.645,6412.5
1359992299.253,5829.545454545454
1359992303.343,5829.545454545454
1359992299.951,7034.722222222223
1359992300.588,6412.5
1359992304.043,6412.5
1359992304.656,5343.75
1359992306.122,5755.681818181818
1359992306.951,4580.357142857143
1359992311.547,5829.545454545454
1359992308.537,4932.692307692308
1359992312.246,5343.75
1359992310.804,6331.25
1359992307.795,5755.681818181818
1359992309.306,5755.681818181818
1359992310.006,5755.681818181818
1359992312.948,5276.041666666667
1359992313.714,5829.545454545454
1359992314.513,5755.681818181818
1359992318.672,5343.75
1359992315.279,7034.722222222223
1359992319.5,6412.5
1359992316.554,5829.545454545454
1359992317.319,6412.5
1359992321.578,7034.722222222223
1359992315.809,5755.681818181818
1359992320.07,6412.5
1359992320.703,5343.75
1359992317.952,6412.5
1359992322.109,5829.545454545454
1359992326.394,7034.722222222223
1359992323.573,6412.5
1359992324.973,6412.5
1359992328.301,6331.25
1359992325.676,6412.5
1359992329.618,5829.545454545454
1359992330.318,7812.5
1359992322.826,5829.545454545454
1359992326.92,6412.5
1359992324.167,5829.545454545454
1359992327.621,6412.5
1359992328.941,6331.25
1359992331.086,5829.545454545454
1359992331.594,4211.348684210527
1359992331.848,7034.722222222223
1359992336.385,5829.545454545454
1359992333.249,5829.545454545454
1359992337.086,6331.25
1359992334.94,5829.545454545454
1359992331.483,2963.5416666666665
1359992335.64,5829.545454545454
1359992333.756,4445.3125
1359992333.884,5829.545454545454
1359992337.657,5829.545454545454
1359992343.163,7034.722222222223
1359992339.833,6412.5
1359992343.735,5755.681818181818
1359992345.111,5343.75
1359992345.941,5755.681818181818
1359992342.415,5829.545454545454
1359992338.447,7914.0625
1359992339.026,5829.545454545454
1359992340.483,7125.0
1359992344.389,5755.681818181818
1359992341.04,5829.545454545454
1359992341.74,6331.25
1359992326.157,1686.266447368421
1359992350.982,5829.545454545454
1359992346.694,6412.5
1359992351.682,6412.5
1359992348.224,6412.5
1359992352.382,6412.5
1359992348.925,5829.545454545454
1359992354.269,7812.5
1359992347.415,5276.041666666667
1359992349.564,6412.5
1359992352.956,6412.5
1359992350.201,6331.25
1359992353.591,6331.25
1359992331.188,2668.836805555555
1359992330.862,14953.125
1359992354.977,5276.041666666667
1359992358.622,5829.545454545454
1359992359.322,5829.545454545454
1359992360.02,5829.545454545454
1359992357.07,5343.75
1359992360.72,6412.5
1359992361.336,5829.545454545454
1359992362.038,5755.681818181818
1359992355.694,7034.722222222223
1359992356.33,6412.5
1359992357.838,6412.5
1359992366.393,5829.545454545454
1359992363.572,6331.25
1359992367.092,5755.681818181818
1359992364.911,6412.5
1359992365.612,5343.75
1359992369.225,5755.681818181818
1359992362.753,5829.545454545454
1359992364.156,6331.25
1359992367.738,5829.545454545454
1359992368.414,5276.041666666667
1359992369.881,6331.25
1359992374.393,5829.545454545454
1359992371.317,5755.681818181818
1359992375.092,6412.5
1359992372.017,5430.208333333334
1359992370.568,5829.545454545454
1359992375.681,5829.545454545454
1359992372.927,5829.545454545454
1359992376.354,7034.722222222223
1359992373.606,5829.545454545454
1359992376.93,5343.75
1359992377.696,7034.722222222223
1359992378.361,5829.545454545454
1359992379.128,6412.5
1359992382.902,5829.545454545454
1359992380.526,5755.681818181818
1359992382.114,5343.75
1359992385.615,5829.545454545454
1359992379.778,5755.681818181818
1359992383.558,5343.75
1359992384.321,6331.25
1359992381.185,4932.692307692308
1359992384.934,6331.25
1359992390.57,5755.681818181818
1359992387.048,5276.041666666667
1359992392.031,5343.75
1359992389.21,6331.25
1359992389.847,5829.545454545454
1359992386.3,5829.545454545454
1359992391.223,5829.545454545454
1359992387.762,6331.25
1359992388.403,5276.041666666667
1359992392.731,6412.5
1359992393.428,5755.681818181818
1359992393.786,6331.25
1359992402.341,7914.0625
1359992394.848,6412.5
1359992396.123,6331.25
1359992397.46,7034.722222222223
1359992401.616,6412.5
1359992395.463,7034.722222222223
1359992396.672,6412.5
1359992397.993,1161.830357142857
1359992407.192,5276.041666666667
1359992404.243,6113.839285714285
1359992407.955,2290.1785714285716
1359992405.135,6412.5
1359992402.927,7034.722222222223
1359992406.51,6412.5
1359992403.495,5829.545454545454
1359992405.767,6412.5
1359992409.668,5829.545454545454
1359992410.467,5829.545454545454
1359992414.498,6412.5
1359992411.168,6331.25
1359992411.868,7034.722222222223
1359992416.696,6331.25
1359992413.88,7034.722222222223
1359992415.146,6412.5
1359992412.45,6331.25
1359992415.826,4932.692307692308
1359992413.074,5755.681818181818
1359992417.292,5755.681818181818
1359992418.058,8015.625
1359992422.739,6412.5
1359992418.702,6412.5
1359992423.433,6412.5
1359992419.981,6412.5
1359992420.618,7034.722222222223
1359992424.837,5829.545454545454
1359992421.996,6412.5
1359992419.299,6331.25
1359992424.091,5829.545454545454
1359992421.206,5829.545454545454
1359992425.469,5829.545454545454
1359992427.783,6331.25
1359992431.303,5829.545454545454
1359992428.42,5755.681818181818
1359992426.275,5343.75
1359992427.04,5829.545454545454
1359992430.559,6331.25
1359992431.955,6331.25
1359992432.579,6412.5
1359992429.123,6331.25
1359992429.759,5829.545454545454
1359992415.005,84.23913043478261
1359992414.137,545.948093220339
1359992434.119,7006.944444444444
1359992434.293,325.7748983739837
1359992480.452,1438.701923076923
1359992513.775,1019.4444444444443
1359992513.282,581.25
1359992660.499,17.605633802816904
1359992665.583,218.75
1359992697.876,67.85714285714285
1359992721.775,3128.90625
1359992721.924,375.0
1359992731.477,842.6011029411765
1359992717.524,2297.794117647059
1359992722.363,366.07142857142856
1359992722.51,10940.625
1359992756.038,98.48484848484848
1359992904.841,23.4375
1359992909.854,7882.8125
1359992909.981,1160.15625
1359992962.996,221.5909090909091
1359992964.577,58.035714285714285
1359993039.87,27041.666666666668
1359993040.065,67369.79166666667
1359993039.72,6710.9375
1359993026.168,3137.8676470588234
1359993026.096,1575.8698453608247
1359993048.865,58598.958333333336
1359993049.268,54820.3125
1359993048.535,8842.1875
1359993027.56,15359.375
1359993029.57,306906.25
1359993029.632,1627.3674242424242
1359993038.123,211.3685344827586
1359993029.441,8802.303403755868
1359993064.047,40871.875
1359993073.712,58598.958333333336
1359993074.031,29934.375
1359993074.03,25184.375
1359993074.03,53012.5
1359993074.86,31476.5625
1359993076.008,22800.78125
1359993076.327,11824.65277777778
1359993076.327,12872.767857142857
1359993073.573,43679.6875
1359993074.84,42784.375
1359993075.987,22800.78125
1359993076.307,15867.1875
1359993076.307,13115.234375
1359993073.234,17634.375
1359993082.73,43824.21875
1359993083.112,29286.458333333332
1359993083.304,8867.1875
1359993084.007,40562.5
1359993084.135,24616.31944444444
1359993076.326,8311.079545454544
1359993076.902,8781.25
1359993076.966,17953.125
1359993077.029,22593.75
1359993077.285,42476.5625
1359993083.092,31476.5625
1359993083.922,29557.291666666668
1359993076.305,8197.443181818182
1359993076.689,4418.75
1359993085.556,35744.791666666664
1359993085.748,17784.375
1359993085.875,15028.645833333334
1359993085.875,15111.979166666666
1359993086.258,21875.0
1359993086.13,30067.708333333332
1359993086.514,18781.25
1359993091.887,43679.6875
1359993089.963,15670.833333333332
1359993085.865,3942.7083333333335
1359993085.865,35595.982142857145
1359993086.057,19031.25
1359993086.057,12796.875
1359993086.12,27041.666666666668
1359993086.376,18984.375
1359993091.677,40562.5
1359993077.151,2384.723297213622
1359993076.364,13937.5
1359993108.066,42062.5
1359993112.144,1207213.0
1359993154.406,2991.0714285714284
1359993108.187,1005174.4791666666
1359993396.303,3050.595238095238
1359993452.367,1329.1015625
1359993637.395,2741.8478260869565
1359993727.367,3105.625
1359993541.712,379.5456603090295
1359993879.449,11129.464285714286
1359993907.22,1476.5625
1359994026.486,5889.583333333333
1359994266.943,541.6666666666666
1359994342.104,67369.79166666667
1359994355.058,11968.75
1359994352.736,44054.6875
1359994353.311,31476.5625
1359994353.309,42784.375
1359994354.778,9351.5625
1359994354.778,1820.3125
1359994355.162,22730.46875
1359994355.417,40562.5
1359994351.962,7285.15625
1359994352.843,58869.791666666664
1359994354.439,41062.5
1359994354.438,27375.0
1359994354.694,40562.5
1359994354.758,6484.375
1359994354.758,7531.25
1359994354.822,1380.859375
1359994354.694,10157.986111111111
1359994354.95,8614.583333333334
1359994337.231,7283.854166666667
1359994360.094,58703.125
1359994360.54,22167.96875
1359994364.378,4468.75
1359994364.377,4568.75
1359994364.504,27041.666666666668
1359994364.568,40562.5
1359994364.696,12796.875
1359994362.389,18409.926470588234
1359994360.519,26979.910714285714
1359994360.778,4222.4702380952385
1359994364.101,27041.666666666668
1359994364.229,22230.46875
1359994364.356,4368.75
1359994361.347,12796.875
1359994364.674,12796.875
1359994362.114,22167.96875
1359994340.631,3560.6617647058824
1359994340.963,5914.473684210527
1359994365.283,23730.46875
1359994368.545,15654.166666666666
1359994364.383,10483.173076923076
1359994370.46,44085.9375
1359994355.353,883.504746835443
1359994365.325,18781.25
1359994370.247,40562.5
1359994374.941,28041.666666666668
1359994375.13,28838.541666666668
1359994375.965,1575516.262755102
1359994385.085,1502.7777777777778
1359994384.746,4925.78125
1359994482.046,1162.5
1359994482.402,1986.6365131578948
1359994581.563,406.25
1359994800.07,26.93965517241379
1359994805.187,437.5
1359995036.505,4047.991071428571
1359995037.923,783.8541666666666
1359995039.486,6595.982142857143
1359995865.648,1301.4547413793102
1359995869.451,7528.645833333333
1359995900.77,311.38392857142856
1359995904.826,1714.6516393442623
1359995969.851,415.17857142857144
1359995975.142,1413.7228260869565
1359996034.905,212.96296296296296
1359996039.195,3142.780172413793
1359996218.342,85.52631578947368
1359996201.78,48.5994983277592
1359996230.742,27.855431309904155
1359996281.374,73.86363636363637
1359996876.41,1990.056818181818
1359996879.776,835.3794642857143
1359996888.12,130.72916666666669
1359997256.95,337.5
1359997256.287,4340.277777777777
1359997256.605,437.5
1359997257.017,2659.0401785714284
1359997348.362,2627.6041666666665
1359997348.489,295.5915178571429
1359997367.34,406.25
1359997367.081,366.07142857142856
1359997400.956,1438.701923076923
1359997465.456,1700.2840909090908
1359997500.878,67.70833333333333
1359997576.241,37.326388888888886
1359997589.898,1700.2840909090908
1359997661.847,451.9230769230769
1359997665.817,4866.319444444444
1359997833.657,2866.477272727273
1359997842.157,447.11538461538464
1359997845.348,1433.894230769231
1359998086.609,116.07142857142857
1359998079.316,2741.8478260869565
1359998079.376,5091.517857142857
1359998140.363,149.14772727272725
1359998323.485,2122.4798387096776
1359998569.412,2911.9318181818185
1359998771.235,7610.576923076924
1359998772.458,519.9262640449438
1359998771.646,30968.75
1359998769.791,1839.84375
1359998813.613,2785.326086956522
1359999012.238,125.0
1359999059.307,2741.8478260869565
1359999092.036,44.921875
1359999303.628,2911.9318181818185
1359999549.034,1591.6466346153845
1359999793.866,2866.477272727273
1360080492.224,31.25
1360099861.851,3767.708333333333
1360100105.239,4641.927083333333
1360100239.842,19.345238095238095
1360100238.017,607.390873015873
1360100242.551,437.5
1360100272.565,437.5
1360100272.818,541.6666666666666
1360100365.333,29113.636363636364
1360100349.013,366.07142857142856
1360100349.199,406.25
1360100349.984,4265.625
1360100366.673,323.36309523809524
1360100385.492,106744.79166666667
1360100385.747,160117.1875
1360100366.098,177.32319078947367
1360100386.322,160117.1875
1360100366.016,1631.6303453947369
1360100385.855,106744.79166666667
1360100366.845,104.5906007751938
1360100367.1,150.54347826086956
1360100367.566,337.0107827476038
1360100365.285,684.659090909091
1360100365.285,628.3482142857143
1360100368.529,156.41447368421052
1360100391.317,1226.1029411764705
1360100392.066,4925.0
1360100372.627,95.4153605015674
1360100392.408,176.0643115942029
1360100392.599,248.14814814814815
1360100392.663,250.0
1360100392.535,272.28860294117646
1360100392.726,194.4313909774436
1360100392.854,213.85973282442745
1360100393.174,149.30555555555554
1360100401.109,7244.791666666667
1360100401.172,1640.625
1360100401.491,2104.5673076923076
1360100401.746,3487.847222222222
1360100401.81,3373.046875
1360100401.873,2656.25
1360100401.937,2361.6071428571427
1360100402.128,5125.0
1360100402.064,4925.0
1360100392.464,237.34032846715328
1360100392.652,234.49160447761193
1360100392.779,166.66666666666666
1360100392.971,161.5794573643411
1360100393.034,226.1962890625
1360100400.906,5571.875
1360100393.226,199.52876984126985
1360100400.97,6284.375
1360100401.279,1808.59375
1360100401.407,2294.6428571428573
1360100401.598,2769.886363636364
1360100401.981,3473.9583333333335
1360100392.122,144.3661971830986
1360100392.25,192.74553571428572
1360100392.377,134.73731884057972
1360100385.774,3968.75
1360100408.536,1743.923611111111
1360100408.599,1587.3161764705883
1360100408.662,1162.109375
1360100408.79,1180.8035714285713
1360100408.854,1603.3653846153845
1360100408.981,2238.636363636364
1360100404.117,1358.173076923077
1360100409.108,2998.2638888888887
1360100409.3,4049.479166666667
1360100409.492,12343.75
1360100405.523,1792.2794117647059
1360100405.651,2092.7083333333335
1360100406.225,3416.6666666666665
1360100406.161,3517.8571428571427
1360100406.481,934.4951923076923
1360100406.42,6197.916666666667
1360100406.991,1861.111111111111
1360100402.255,999.4212962962963
1360100406.735,1683.2386363636365
1360100407.247,2001.1160714285716
1360100406.799,1595.2380952380954
1360100402.766,1763.157894736842
1360100407.502,1881.25
1360100402.958,2093.75
1360100407.437,2632.102272727273
1360100407.885,5433.59375
1360100407.949,9843.75
1360100403.405,3217.0138888888887
1360100403.469,2090.277777777778
1360100403.597,3591.5178571428573
1360100403.661,4643.229166666667
1360100408.204,1396.7391304347827
1360100408.4,1523.4375
1360100409.033,2050.0
1360100409.225,2656.25
1360100405.257,1377.9761904761904
1360100405.384,1690.7894736842106
1360100409.416,6503.125
1360100405.448,1519.9652777777776
1360100405.755,2075.721153846154
1360100405.819,1549.4791666666667
1360100405.946,1653.125
1360100406.01,2315.972222222222
1360100406.265,5396.875
1360100406.584,1354.8177083333333
1360100406.908,1653.782894736842
1360100407.095,1616.2109375
1360100407.159,1466.6666666666665
1360100402.359,743.75
1360100402.487,1056.3858695652173
1360100402.551,1477.9829545454545
1360100402.679,1851.5625
1360100407.351,1736.9791666666667
1360100402.806,1745.6597222222224
1360100407.67,3979.910714285714
1360100407.606,3142.578125
1360100407.798,6284.375
1360100402.997,1723.9583333333333
1360100403.125,1692.3076923076924
1360100403.189,2334.6354166666665
1360100403.253,1894.8863636363635
1360100403.765,7855.46875
1360100403.893,517.485119047619
1360100408.053,1157.5
1360100408.309,1302.827380952381
1360100390.238,288.0608974358974
1360100416.532,2716.796875
1360100416.85,9119.791666666666
1360100417.041,1082.4353448275863
1360100417.428,906.25
1360100417.488,1119.318181818182
1360100417.615,1025.0
1360100417.679,1420.2302631578948
1360100409.871,301.80180180180184
1360100417.87,1518.5546875
1360100417.998,2322.5446428571427
1360100410.38,182.64563106796118
1360100410.636,314.21875
1360100416.648,4921.875
1360100416.712,5787.5
1360100416.839,10708.333333333334
1360100416.903,982.8629032258065
1360100417.158,999.4212962962963
1360100417.222,715.1442307692307
1360100417.35,688.8020833333334
1360100409.541,288.7931034482759
1360100409.736,278.0696902654867
1360100417.787,1093.75
1360100409.979,201.83486238532112
1360100418.042,2848.5576923076924
1360100409.914,235.08522727272725
1360100418.106,2576.923076923077
1360100418.106,2417.0673076923076
1360100410.298,278.39543269230774
1360100418.17,2791.6666666666665
1360100410.105,261.8282710280374
1360100410.425,244.08373786407768
1360100410.169,196.63915094339623
1360100418.745,8619.791666666666
1360100410.553,275.83539603960395
1360100419.992,3808.59375
1360100420.055,4484.375
1360100420.695,854.1666666666666
1360100420.182,5396.875
1360100420.95,1214.84375
1360100420.246,4648.4375
1360100421.013,1711.3486842105262
1360100421.333,2244.4196428571427
1360100421.141,2178.3088235294117
1360100420.309,5510.416666666667
1360100421.205,2093.75
1360100421.397,2576.923076923077
1360100421.588,2585.9375
1360100421.652,2444.444444444445
1360100421.971,7238.28125
1360100422.034,6270.833333333333
1360100418.832,846.1538461538462
1360100418.96,1167.3177083333333
1360100419.024,906.25
1360100419.087,1316.0511363636365
1360100419.215,940.625
1360100419.47,1963.8671875
1360100419.726,2411.4583333333335
1360100420.555,947.1153846153845
1360100420.746,1173.2336956521738
1360100420.874,885.4166666666666
1360100420.416,744.4196428571429
1360100421.695,3501.953125
1360100421.886,4168.75
1360100419.322,1547.7430555555557
1360100419.258,1323.1907894736844
1360100419.514,1448.9583333333333
1360100419.897,3039.930555555555
